group	entity
USER	3ddf82bafa7d
USER	d3a0ca7d0a6b
USER	1569b7e744ee
USER	df97f2bb3a74
USER	966845069f92
USER	c0c6c32da510
USER	65b29900f389
USER	b021300d8e77
USER	850226237c7d
USER	ac65433799bf
USER	5206133212d6
USER	cb81b0ec9135
USER	9f5f7bef3c50
USER	9146be1f57fa
USER	341e07e78e49
USER	9692ffa7173d
USER	5d8756520b38
USER	67f19ed38553
USER	800ff327f5e0
USER	f9927b03ab05
USER	373c02c9f9a4
USER	cd13c7e5a099
USER	5d4b3b41e5f9
USER	6725c564c3d9
USER	37c794c07ad3
USER	1647569636f8
USER	4d5167d65c87
USER	b2110ccb16f9
USER	fec17a5f1cc6
USER	7df6ab787389
USER	f78894f0c4d2
USER	17e64c6688f1
USER	ccd5578799cc
USER	9de8b54c787a
USER	95dc016f2214
USER	201d85125898
USER	9240b48948e2
USER	e444c8f7b125
USER	ee36af8a3673
USER	650ebd177929
USER	3bc4de36b90b
USER	906b80aaeb10
USER	5698c26f5042
USER	61922ea49f5b
USER	0ece4468ff77
USER	83275270f151
USER	ff1154df3e65
USER	41d7c9331631
USER	49eb1617c326
USER	6b5e7f4cab57
USER	4751123dd9b0
USER	c889bb97022a
USER	46200745d02a
USER	6141110f55f6
USER	bca3fe5b69ec
USER	4817e7473ac4
USER	36c493753232
USER	a85dbb985e27
USER	80eb1029d005
USER	486cdc65c99a
USER	437a7208935e
USER	2e7a4aa2f855
USER	7d6bf3e7d978
USER	e7a9e8a9cc71
USER	67ff63d5a683
USER	8d9c8b345d94
USER	f52d1fcd7014
USER	0cd5027e4969
USER	d16fb09d1895
USER	39b752080b94
USER	36c64e135f38
USER	f01347467167
USER	d2728ec97a16
USER	0c68ddce0517
USER	9e810a57af5a
USER	1153be961de3
USER	d3b807f2bb81
USER	b603dd3d19b9
USER	0e1f89a116d5
USER	7596b5256b7e
USER	6e4a0601baac
USER	50bc573600db
USER	03b722f61ee0
USER	15444ad9e000
USER	3eea67f66757
USER	25e158557398
USER	db44b3983203
USER	46c808545387
USER	2062d4537124
USER	f8db8f3cb075
USER	1366a214cd6a
USER	82dc407229b8
USER	392d433b667e
USER	2c00c2f75405
USER	27d8a367f014
USER	1872bf034a49
USER	173e684509d9
USER	343a162140c5
USER	94bcf67c6d6c
USER	70a570ae1ea5
USER	238b3e26b849
USER	6c83b1cbae95
USER	686b085fd410
USER	9c32e757000d
USER	eef913a909cf
USER	af38bb67cf8a
USER	342d73efd3b4
USER	c488c5724118
USER	9440f238fe58
USER	beae1358164d
USER	cef9d8e48c7d
USER	ecbf6489f080
USER	80bf4dc0e5d1
USER	347d074a4727
USER	ef73e562efe4
USER	d506721f5786
USER	6c6d4b8c988f
USER	ec00b701b5c4
USER	b1eb9b3cca42
USER	0ed111539e60
USER	beaa04154c61
USER	e97a05d1f9b6
USER	37eabbe53373
USER	0ee1617e265a
USER	30a85014f232
USER	4c61037b6e6f
USER	16afc0f90020
USER	a0b3b784138c
USER	0054b70213b3
USER	de41c6e68585
USER	26c8256fc918
USER	3c2fba232321
USER	26ae6d41fb6b
USER	4608028b0454
USER	e3acba69b879
USER	cb157acf879b
USER	b030aa9f982b
USER	a599bfa8b028
USER	39d73ddb0c8f
USER	1ea04d992378
USER	e3d4c3e72d4b
USER	834446c0e74c
USER	1d96b0d5a735
USER	84d67a442773
USER	9d80238112cc
USER	dd6f425da5fd
USER	cad97dcd50b4
USER	89bbd4ba3564
USER	ffe02fbcf127
USER	f0afbfaa423b
USER	429abe7247e7
USER	3f38af45ac6a
USER	f6340b1b5f48
USER	74121d6d0ee2
USER	77e7f13a5e30
USER	b1f4cef70239
USER	bb470f7d4398
USER	1a5c0ff6914d
USER	86e864afefdb
USER	3a64d95b084d
USER	79ce22a79cbe
USER	28a3b7e5bd50
USER	1607950ce2ce
USER	ec7a9514d111
USER	467de3963ee3
USER	dce24a6e8dd0
USER	e7d801551994
USER	58019c2f1561
USER	43b20aeed449
USER	3b99662941e7
USER	6086d49ed872
USER	f764f1503daa
USER	3d5547c6c729
USER	0bcb7337564a
USER	52690fa95e19
USER	df8ac84d513d
USER	74bfaa38a84e
USER	74284bdeba05
USER	b3f5001ed1d8
USER	daf0c6958c93
USER	097104920bbb
USER	aeae248c47d7
USER	baa7446a3bc7
USER	de9877d94f1e
USER	24a6f80cdd2b
USER	409aaae7cd58
USER	d560f9312e1d
USER	7f3aa258397a
USER	6741897bfaa7
USER	7b4db2c06db7
USER	9332c4e80faf
USER	bc5117938abf
USER	8ead7d78468a
USER	36b0015fa042
USER	c4d23c20e603
USER	f2331d51e944
USER	b77660b149ab
USER	bf5e7904ad31
USER	8dc0a429ecda
USER	6977011e5211
USER	813e4e24fa27
USER	d29e7043f434
USER	be470f4e19ec
USER	2065b22056b9
USER	f2be9045ad6f
USER	0186528dab54
USER	32f9e2a7f5e5
USER	d18741551c8c
USER	79b09de6afeb
USER	d97a1c5fc118
USER	7f4eb5af1fdd
USER	d867aebd4d33
USER	a8f43c00f2c9
USER	2a55abd43687
USER	5667fe53d115
USER	a52edb74b289
USER	b726ef42b403
USER	0a0d3d90d5cf
USER	f24587536e35
USER	b871d47d627a
USER	61f93b1a2727
USER	aa0454eeaca8
USER	762f53b7f11b
USER	20c702e4be87
USER	a7e8dccf10b4
USER	2992cb50229f
USER	7d701a4e8273
USER	a80a844690cd
USER	20a0b0fc360f
USER	1903e7d6c492
USER	f62e4429a213
USER	ed49742dbb49
USER	6609a2977422
USER	50bd04a57381
USER	4f3caf5c7a94
USER	066dd7c3a632
USER	1fc4303f2ca0
USER	3caad09582c1
USER	94456fffb3bd
USER	2e8ca93e64de
USER	1da5d59f4043
USER	5ee69037df5e
USER	ab1312933df0
USER	cc4308c7046c
USER	8d3cde6367be
USER	33506a5e4ab5
USER	c1c819032663
USER	800b5ce6339d
USER	fd09b1e8a34d
USER	16d1afb4db3a
USER	a106039676a5
USER	07bfa66c1e35
USER	61ebb81b8e9f
USER	177ff17554e2
USER	61e8a49c9f45
USER	ba53b7f1bfd2
USER	23e46465216e
USER	3a80bc7b4b7c
USER	40fc8db0a99e
USER	cd46c612e7e0
USER	fdb0fdcdf576
USER	4126f54f8fdb
USER	65fdadbe1b60
USER	c58cd00dc24f
LREM	154d73dc1309
LFI	542f75290288
EELV	df7bc5677052
LFI	3ebce6c2b973
LFI	7a80ff35c4d7
LFI	5ec40afac0e5
LFI	bbe4df6edbc0
RN	f9ea8511591c
LR	3303daa7ce09
LFI	0782b792efa2
LFI	55ad877f25a3
LREM	df95a1c831e2
LFI	471b8de0682a
LFI	4b86c7dc21db
LFI	1a0a7ef02697
LFI	376b0dd82325
RN	e384f26fe994
LFI	7a91c8a87dcb
RN	0fc8c14d7393
RN	fb75ac0f89a3
LFI	138672bd797d
LFI	6f063fc5c9c3
EELV	79e9ba6973ba
PCF	04d501fd1d78
LFI	c9b912e66b7b
LREM	2ca8ce6b14e2
LR	d98af4aa5d24
LREM	530761d854e4
LR	219a5164006a
LREM	815beabb74d3
MoDem	65b10f5194b9
LREM	e5693d6ae873
LR	0ab2d82f8cbe
LREM	25729a032c0f
LREM	3f129b6703bc
LREM	69ede387660f
LR	c505b9d0e87f
LR	1482b59ab6df
PS	da8b2edd9b33
LR	3aa9be682006
LREM	3c264cd21d9a
LR	02116cebd080
PS	5250b069f2dd
MoDem	1bbdc175d2e9
LR	75a694f7666e
LREM	172cbaafb30f
MoDem	a22fc8c1e822
LREM	4ff6fa31db17
LREM	a4c9531ae189
LREM	817288755f9e
LR	6e0bc151db3c
LREM	1969609b36f7
LREM	78cdfe123ead
LREM	358fbfdfade1
LREM	ea4144be5b93
LR	d6f442cc50b1
LREM	5843ddcb21a7
LR	dafaa664648a
RN	ead8dd49bbcf
LREM	5e85c4df38bb
LR	1fb9a627a187
LR	76f9b12cbf12
LREM	501f82b0f0ed
LR	68a266a0abd3
LREM	558097fed69a
LFI	34d8e19f9f26
LREM	83d56815f0fb
LREM	6f0f535053d4
LREM	8ec84ca43571
LR	8be1bc2885de
LREM	1fdcc59d125a
PS	ce3beceed9b8
LREM	4d8c89f2005c
LREM	aa9fcf19f5ee
LR	c45ac54c0254
LREM	9c7c51ef4b41
LR	882b97b8aa80
LREM	32a51a154c7c
LREM	32fa4ffae955
LREM	595b4dc5f6a5
LREM	1688fd636882
LR	4db671df1110
LR	af65f874610d
LR	0f90edc5872a
LR	b71eca70362c
LR	b15000ab94cb
LR	bc4e38a70765
LR	24900776b7fe
LR	47143068d61f
LR	7d1e00eb8350
LR	24cb6636b9ac
LR	4a7eafb3d582
PS	94f5a277d36a
LR	ae0cb0415a40
LR	93ce9e44a1ad
LR	29c81c78d360
LR	92078f98b6f3
LR	c9a0e1205f51
LR	9d08cec025ca
LR	eb2463f1d836
LR	1156374dd009
LR	0303b69cbf9f
LR	d4ebafac6e3e
LR	43d0a5630847
LR	982407fd3c62
LR	d083793164c0
LREM	8bdbab0d67a1
LFI	fa5cfa3222e2
LREM	0ee179f9aa8b
RN	09358a7b1f84
EELV	65d12c2fad69
LREM	c57439454731
LFI	d1fde064599d
RN	ca0a5c617641
LR	2dc217aee844
LREM	0cf50ad118a2
PCF	3c1b08b5d571
LFI	6b2f9ab4f5d3
LREM	2960d5822b98
RN	c2da4542f09f
PCF	b2f7b01e820b
LR	56e5e9998560
RN	b58fed0a9cd3
LR	1225ef70258f
LR	9c084b7ff997
LREM	5a3e993fa3ed
RN	a4a71be69c8b
PCF	efae2d3ae89c
LFI	b691fc3c6600
LREM	ce1e45f832af
MoDem	f3ae55def578
RN	46a0fc5ee7cf
EELV	7c065039e8da
LREM	c8a8559ebc9c
LREM	21f3dbab7769
RN	433d2a60fe56
LREM	7c4655517c33
LR	064b6032de08
MoDem	3a562df86399
EELV	146ce4778149
PCF	5caa8b5bcb95
MoDem	fd3efe963d67
LREM	35ad1ece2048
LREM	96009f70fdad
LREM	8bdf54abac3a
RN	6e58d857db4b
RN	3dda02c4953a
LREM	d5aba624702e
MoDem	2561ae2a14d2
LREM	7a23f8702f6d
MoDem	0cc5f7b25037
MoDem	df97306519bf
EELV	76637cad6bbc
PS	67f9af6fe7f7
LFI	b79cdc5ca350
LREM	0880ec12f20c
LREM	f09217f4a510
EELV	4b9d08120e08
LREM	4d66b19148cd
LREM	8e3f73de6b9c
RN	f2223ee09eab
EELV	0961031a338c
RN	841091f973a6
LREM	5d2a300df051
LFI	ba97d065a059
LFI	d42cb0d8ddc1
LR	02495aa6e4c1
LR	597af77d4194
LR	f9789f13bc7a
LR	123241070a5d
LR	d410c8996d0f
LR	80c69e98392d
LR	ff5733db8228
LR	1a4961a87f19
LR	907ac5513418
LR	186879f08f0c
LR	e1af60085887
LR	8c200d031757
LR	5dc8f3c09188
LR	eafffb45da3d
LR	f7a637719047
LREM	8305a466e6f8
LREM	b98d3d2a94ae
LFI	159d17954e8b
LREM	96f58003efd7
MoDem	a3883d0d70f3
MoDem	cc143134b922
LFI	815188498aea
LREM	81d8034069ac
LREM	2f22a7cd94b0
LREM	f07f447dd9ed
LREM	bef44f1fbd7d
LREM	1fcb1f28a51c
LREM	4fd9b0cffb1f
RN	e10ccfb52798
LFI	164a980cc822
LREM	133845253ba6
LREM	79e72337bccb
LFI	e9740a9e2d3b
LREM	c72b36bb65ce
LFI	b7a90ff6d5e4
LREM	32104af405ba
LREM	e826eab6a8f3
RN	a78e1251cf7b
RN	6f91084ab68b
RN	6fe1ec93be03
RN	820432115e66
RN	7a7d2d091d1a
RN	4c6d9abd3cf2
RN	5e9b71237e2c
RN	8dd45f6b887d
RN	4997d0e40cb4
RN	f2a6dbfe9d60
RN	c0455fb899e0
RN	b134e98f449c
RN	6a9cdaa183ea
RN	58819bd31447
RN	84a33c2b9ae5
RN	9c3f60153542
RN	d4b20de16ee0
RN	56d1955e4464
RN	7a85b0fcfd93
RN	15140c85a4c6
RN	896876d9454a
RN	1daa20a74cb0
RN	cf3d94493377
LREM	903379794181
RN	fa4f84966d83
RN	6ccaa336f315
RN	e17c6397366a
RN	6514ea28a7c9
LREM	86278a6137c6
RN	4cc201509459
RN	4561df52321b
RN	de9c3a3865e7
RN	ff6824ea9b01
LREM	1b95be31d368
RN	b5dd407e7a3c
RN	807240e4f1e7
RN	b05dbb85afbd
RN	190cd8d17626
RN	989ca2cb7b0a
RN	962322251315
RN	6e03ffa9cc4f
RN	58f69d571c12
RN	4d2f4b80135a
RN	994075d4d857
RN	57b6d765b418
LREM	68b8c8e62cc0
LREM	b9ecc5c38535
MoDem	844c6112bc4c
LR	0c4fa88fa666
LREM	8c45d77ef422
LR	c0052ef68b1d
LR	e5551e36c446
LR	2b26547ca43f
LFI	62685b4549b7
LFI	641659354297
LFI	cde99eba06b0
LFI	c50fef70a986
LFI	1c3c88df040d
LFI	de47753658c5
LFI	6ce56b01d6ed
LFI	0731c0520d58
LFI	2a5249326aef
LFI	9053363b31a6
LFI	65126a0663b3
PS	e21f437ef5c5
EELV	eea1fb276d93
LFI	980abeee5c75
LFI	8f84b4f0f0e4
LFI	29c73db73bbd
LFI	4871e467ba27
PS	2c64f1b32a23
LFI	ec862843e3a3
LFI	948c25949296
LFI	044669367bf8
LFI	38ca4d11bf26
PS	621f96a59a2d
LREM	a67e47b5e063
LREM	110f57aeaf59
LREM	73c7f5097790
LREM	dd08de8b2e38
MoDem	5998a3552745
LREM	5e6cad297362
LREM	4e0ba4bb0e86
LREM	d95fd8563fd8
LREM	7eccc7d292d0
LREM	2287dfd9f796
MoDem	7600d3130939
LREM	8ee27e4ef6d2
PS	0a214e154359
LREM	af22d78cd2b7
LR	681e023019b5
LR	0d831adfefe4
LR	2967a740c959
LR	6725c564c3d9
LR	52e43e9f24bd
LREM	5fc0e9a1d342
LR	aaf861cb27f0
LR	5b6097132551
LR	b3fb7e023f66
LR	b5501ce19143
LR	9781ea916558
MoDem	03ec94fc338f
LREM	e7359b379dab
LREM	7be4f417ee0b
LREM	604a334a7e83
LREM	fd48edcef1d6
LREM	6890ee78b3b7
LREM	75fd9d87a62b
LREM	a8a10942671f
LREM	23c97806097d
MoDem	f6bcaee76790
MoDem	ba7dbe8e5fe9
LREM	e32f33ba310d
LREM	5fdb5ee37fcb
LREM	7ae3b090a07d
MoDem	b5093ba8c624
LREM	af964dde9358
MoDem	6ca8e42d615c
MoDem	8f0f3247cf16
LREM	a72ff2eec5c8
LREM	057b750b92d0
LREM	6527bf5b8c9b
MoDem	2668157cd65c
LREM	0c0a28553b44
MoDem	4337a9037090
LREM	2ca88c6c9b38
LREM	0baf8484e6eb
LREM	bf61ba1e71b0
MoDem	946e0a1f3c3b
PS	a9c1829c3d87
LREM	14a225528edc
LREM	1c6ea0b5703f
MoDem	5cd3ee7e6c3d
LREM	b554f6a73a06
LREM	7b2b3c1021e5
LREM	3d80a0dddda4
LR	79b2b4f3d5e7
LR	b5a76fe502ff
LREM	5c6854af6f04
LREM	7a20f644ee5a
LREM	246484e4dcd8
LREM	bacface5b971
LREM	d6bd00da002b
LREM	ca7c8b7626b6
PS	b7f88a2cda89
LREM	b89913c10620
MoDem	5d01681fb28d
LR	b80ea36e9e12
PS	55fd70180bbc
MoDem	1f7ab71bfee5
LREM	42e1754cd6f3
LREM	44220b92602d
LREM	374de742caba
LR	3d274586eb0e
LR	8f9a60420f93
MoDem	bd8e07d120de
LREM	d4ecd0c5fb39
PS	13a5da549209
LREM	5a269b99f770
LREM	afbd5072f8cd
EELV	42f859b3b9e4
PS	050eaaabba38
MoDem	5ba89142948e
PS	6332248db3af
EELV	3dc4c4836f6f
MoDem	851e13867bf7
PS	18a59095ce4e
PCF	a334b05654c4
PCF	bea7f00a381c
LREM	d19c3bcee5b9
PS	e880a353d855
EELV	ee64acc5646b
LFI	cccf21196983
LFI	695465a6cd4e
LR	ba30790d08ce
LREM	5763945393de
PS	626f54092922
LREM	b869e19dd040
LFI	e2662736f25e
EELV	924ae64b914f
LR	09e20516fd03
MoDem	f6855356e279
LR	110795b036f4
LREM	6faea4877aba
EELV	50b2b9cca143
PS	220ff7bd312e
PS	747c994c66fa
PS	e17bb5fabcef
LREM	474702141611
EELV	b67491248628
LFI	3f40b74e6dc1
LREM	0cfdd022cf56
PCF	7680a29ff228
LFI	f9ffc448368f
PCF	c62016a826f7
MoDem	68c3ff97af97
LR	78bc6590befe
LFI	df8f0cb40d42
LREM	62e58a4ecd5f
LREM	3cfe192e1303
MoDem	c9346e899a50
LREM	a0c7b30829d1
PCF	1284ccdb95da
MoDem	41971429d5db
PCF	5a0b287c32cd
PS	d8d58585f112
MoDem	67d9cc08c5d6
LREM	16bb37e82cf6
PCF	69cb351a95d7
EELV	6728197500d2
MoDem	b76d771534cc
EELV	941a9ee18db2
LR	f30618d605d4
PCF	26c48d429d03
LR	2c06c1d5af77
PS	63207d44df88
LFI	5868d1715595
PCF	e0483b775454
EELV	e88c6f0847c1
LR	0496d5a85273
EELV	1f46fa8ac7e2
LR	cd2797570371
EELV	88bde21271e6
MoDem	bd91a9561183
LR	fcf639d08778
LR	6293b1468e27
LR	5822e170d07f
MoDem	e1009cbfee1c
PS	8eff9e08e02f
LR	51544f47a65e
PCF	a40e3c88141d
PCF	256ad1df5da6
LR	d4368610d0e0
LR	b8ebff97fbb9
LR	e00dcbe4beda
LR	e34fb9caaef7
LR	1685496af2da
PS	f0425ea361a4
LR	55f06a6ab95e
LR	6f1d4dbda630
LR	e6728dec740d
LR	6469c8cc90a8
LR	f8c43721c745
LR	a204ad9d7bb3
LR	69777d10ac09
LR	e5577dd5ba78
LR	b7d81f6c0bd3
LR	84d4d6755d88
LR	6259d10608b2
LR	e4cd09b4d23b
LR	a0a418c4c441
LR	391bf8ce0475
LR	c9bbfd607a90
LR	d08330d768bd
LR	a932f2c71431
LR	8554b1b7fe9a
LR	065b4116eed4
LR	515c399eab11
LR	69c15dfbd47c
LR	8963a5324a6a
LR	92bda2e4af55
LR	f2c8127e1aa3
LR	f265c7562031
LR	c732af73413a
LR	be25ca3d38b9
MoDem	d8a64ff8ff93
LREM	c5233079364d
EELV	76266af1bbd5
LFI	e655921ad7f2
LR	333a81de19a5
LR	680eebbcc4df
MoDem	217306e500f1
LR	15c5658932cc
LR	adb5a900ef48
LR	7793f3734664
LR	52f2943a91a0
LR	95d7e807bde5
LR	554ab5975bb0
LR	75e7f30b2c1d
LR	3df545b62a11
LR	471d13185245
LR	11b2487adbdc
LR	6d3109c32a8f
LR	34af9a395f2b
LR	9545b9ce2349
LR	be9423cacd8f
LR	fa36c8cd2da9
LR	083a7ffbd80c
LR	2293d35137b7
LR	d1131710a724
LR	db1d1e727f71
LR	8bcf89408cf8
LR	a6957d93c1ec
PARTY	EELV
PARTY	LFI
PARTY	LR
PARTY	LREM
PARTY	MoDem
PARTY	PCF
PARTY	PS
PARTY	RN
