group	name
F	follower
LREM	Damien Abad
LREM	Sabrina Agresti-Roubache
LR	Valérie Bazin-Malgras
LREM	Fanta Berete
MoDem	Anne Bergantz
LREM	Aurore Bergé
LR	Émilie Bonnivard
LFI	Louis Boyard
LREM	Yaël Braun-Pivet
LREM	Eléonore Caroit
LREM	Jean-René Cazeneuve
LR	Éric Ciotti
LR	Josiane Corneloup
LR	Christelle D'Intorni
PS	Arthur Delaporte
LR	Francis Dubois
LREM	Nicole Dubré-Chirat
LR	Pierre-Henri Dumont
MoDem	Maud Gatel
LR	Annie Genevard
LREM	Olga Givernet
MoDem	Perrine Goulet
LREM	Benjamin Haddad
LREM	Sacha Houlié
LREM	Caroline Janvier
LR	Philippe Juvin
LREM	Daniel Labaronne
LREM	Constance Le Grip
RN	Marine Le Pen
LREM	Marie Lebec
LREM	Sylvain Maillard
LR	Olivier Marleix
LREM	Sandra Marsaud
LR	Alexandra Martin
RN	Alexandra Masson
RN	Bryan Masson
LREM	Lysiane Métayer
LR	Maxime Minot
LR	Yannick Neuder
LREM	Astrid Panosyan-Bouvet
LR	Éric Pauget
LREM	Anne-Laurence Petel
LFI	François Piquemal
LREM	Claire Pitollat
LREM	Barbara Pompili
LREM	Natalia Pouzyreff
LR	Aurélien Pradié
LREM	Thomas Rudigoz
PS	Isabelle Santiago
LREM	Charles Sitzenstuhl
LREM	Violette Spillebout
LR	Michèle Tabarot
LREM	Prisca Thevenot
LR	Jean-Louis Thiériot
LREM	David Valence
LREM	Patrick Vignal
LREM	Caroline Yadan
LREM	Jean-Marc Zulesi
LR	Catherine Belrhiti
LR	Alexandra Borchio Fontimp
LR	Valérie Boyer
LR	Dominique Estrosi Sassone
LR	Gérard Larcher
LR	Bruno Retailleau
LR	Thibault Bazin
LR	Anne-Laure Blin
LR	Pierre Cordier
LR	Meyer Habib
LR	Mansour Kamardine
LR	Véronique Louwagie
PS	Cécile Untermaier
LR	Stéphane Viry
LR	Philippe Bas
LR	Yves Bouloux
LR	Max Brisson
LR	Alain Cadec
LR	Pierre Charon
LR	Guillaume Chevrollier
LR	Marta de Cidrac
LR	Alain Houpert
LR	Jean-Raymond Hugonet
LR	Florence Lassarade
LR	Ronan Le Gleut
LR	René-Paul Savary
LREM	Damien Adam
LFI	Gabriel Amard
LREM	Pieyre-Alexandre Anglade
LFI	Clémentine Autain
RN	Philippe Ballard
EELV	Delphine Batho
EELV	Julien Bayou
LREM	Belkhir Belhaddad
LFI	Ugo Bernalicis
RN	Emmanuel Blairy
LFI	Manuel Bompard
LR	Xavier Breton
LFI	Aymeric Caron
LREM	Lionel Causse
PCF	André Chassaigne
RN	Sébastien Chenu
LFI	Éric Coquerel
LFI	Alexis Corbière
LFI	Jean-François Coulomme
LREM	Frédéric Descrozaille
RN	Jocelyn Dessigny
PCF	Pierre Dharréville
LR	Fabien Di Filippo
RN	Edwige Diaz
LR	Julien Dive
LR	Virginie Duby-Muller
LREM	Nicolas Dupont-Aignan
LREM	Philippe Fait
RN	Frédéric Falcon
PCF	Elsa Faucillon
LFI	Emmanuel Fernandes
LREM	Marc Ferracci
MoDem	Estelle Folest
RN	Grégoire de Fournas
EELV	Charles Fournier
LREM	Jean-Luc Fugit
LREM	Hadrien Ghomi
RN	Christian Girard
LREM	Joël Giraud
LR	Philippe Gosselin
LFI	Clémence Guetté
MoDem	Frantz Gumbs
EELV	Hubert Julien-Laferrière
PCF	Sébastien Jumel
LFI	Bastien Lachaud
MoDem	Mohamed Laqhila
LREM	Michel Lauzzana
LREM	Pascal Lavergne
LREM	Vincent Ledoux
RN	Gisèle Lelouis
RN	Christine Loir
LREM	Christophe Marion
MoDem	Bruno Millienne
LREM	Karl Olive
MoDem	Hubert Ott
LFI	Mathilde Panot
MoDem	Frédéric Petit
EELV	Marie Pochon
LFI	Thomas Portes
PS	Dominique Potier
LFI	Jean-Hugues Ratenon
LREM	Rémy Rebeyrotte
LREM	Robin Reda
EELV	Sandra Regol
LREM	Charles Rodwell
LREM	Xavier Roseren
PCF	Fabien Roussel
RN	Anaïs Sabatini
EELV	Eva Sas
RN	Aurélien Taché
LREM	Jean Terlier
LFI	Aurélie Trouvé
LFI	Paul Vannier
LREM	Éric Woerth
LR	Jean-Claude Anglars
LR	Jean Bacci
LR	Jérôme Bascher
LR	Bruno Belin
LR	Martine Berthet
LR	Étienne Blanc
LR	François-Noël Buffet
LR	François Calvet
LR	Didier Mandelli
LR	Cyril Pellevat
LR	Philippe Pemezec
LR	Cédric Perrin
LR	Marie-Pierre Richer
LR	Stéphane Sautarel
LR	Philippe Tabarot
LREM	Xavier Batut
LREM	Florent Boudié
LFI	Sophia Chikirou
LREM	François Cormier-Bouligeon
MoDem	Laurent Esquenet-Goxes
MoDem	Olivier Falorni
LFI	Caroline Fiat
LFI	Raquel Garrido
LREM	Anne Genetet
LREM	Guillaume Gouffier Valente
LREM	Marie Guévenoux
LREM	Nadia Hai
LREM	Monique Iborra
LREM	Jean-Michel Jacques
RN	Alexandre Loubet
LFI	Danièle Obono
LREM	Jean-Pierre Pont
LREM	Éric Poulliat
LFI	Loïc Prud'homme
LREM	Stéphanie Rist
EELV	Sandrine Rousseau
LFI	Danielle Simonnet
LFI	Bénédicte Taurine
LREM	Stéphane Travert
LREM	Stéphane Vojetta
RN	Franck Allisio
RN	Romain Baubry
RN	Christophe Bentz
RN	Pierrick Berteloot
RN	Bruno Bilde
RN	Sophie Blanc
RN	Frédéric Boccaletti
RN	Jérôme Buisson
RN	Frédéric Cabrolier
RN	Victor Catteau
RN	Nicolas Dragon
RN	Thibaut François
RN	Thierry Frappé
RN	Frank Giletti
RN	Yoann Gillet
RN	Michel Guiniot
RN	Jordan Guitton
RN	Joris Hébrard
RN	Timothée Houssin
RN	Laurent Jacobelli
RN	Alexis Jolly
RN	Laure Lavalette
RN	Julie Lechanteux
LREM	Mathieu Lefèvre
RN	Hervé de Lépinau
RN	Katiana Levavasseur
RN	Aurélien Lopez-Liguori
RN	Matthieu Marchio
LREM	Bastien Marchive
RN	Kévin Mauvieux
RN	Nicolas Meizonnet
RN	Joëlle Mélin
RN	Thomas Ménagé
LREM	Benoit Mournet
RN	Julien Odoul
RN	Mathilde Paris
RN	Kévin Pfeffer
RN	Lisette Pollet
RN	Julien Rancoule
RN	Laurence Robert-Dehault
RN	Béatrice Roullaud
RN	Alexandre Sabatou
RN	Emeric Salmon
RN	Jean-Philippe Tanguy
RN	Michaël Taverne
RN	Lionel Tivoli
MoDem	Romain Daubié
LR	Sébastien Meurant
LREM	Jean-François Lovisolo
LFI	Rodrigo Arenas
LFI	Christophe Bex
LFI	Carlos Martens Bilongo
LR	Ian Boucard
LFI	Sylvain Carrière
LFI	Hadrien Clouet
LFI	Sébastien Delogu
LFI	David Guiraud
LFI	Mathilde Hignet
LFI	Andy Kerbrat
LFI	Arnaud Le Gall
LFI	Antoine Léaument
LFI	Élise Leboucher
LFI	Jérôme Legavre
LFI	Sarah Legrain
PS	Gérard Leseul
EELV	Benjamin Lucas
LFI	William Martinet
LFI	Damien Maudet
LFI	Marianne Maximi
LFI	Nathalie Oziol
PS	Christine Pires Beaune
LFI	Sébastien Rome
LFI	Ersilia Soudais
LFI	Anne Stambach-Terrenoir
LFI	Matthias Tavel
PS	Mélanie Thomin
LREM	Antoine Armand
LREM	Éric Bothorel
LREM	Pierre Cazeneuve
LREM	Julie Delpech
LREM	Brigitte Klinkert
MoDem	Pascal Lecamp
LREM	Denis Masséglia
LREM	Nicolas Metzdorf
LREM	Lionel Royer-Perreaut
LREM	Christopher Weissberg
LREM	Miller Laure
MoDem	Blandine Brocard
LREM	Céline Calvez
PS	Jérôme Guedj
LREM	Gilles Le Gendre
LR	Jean-Baptiste Blanc
LR	Catherine Dumas
LR	Roger Karoutchi
LR	Philippe Mouiller
LR	Fabrice Brun
LREM	Thomas Cazenave
LR	Dino Cinieri
LR	Nicolas Forissier
LR	Jérôme Nury
LR	Raphaël Schellenberger
LR	Stéphane Piednoir
LREM	Michèle Peyron
LREM	Cécile Rilhac
LREM	Bertrand Bouyx
LREM	Fabienne Colboc
LREM	Éric Girardin
LREM	Sandrine Le Feur
LREM	Didier Le Gac
LREM	Brigitte Liso
LREM	Graziella Melchior
LREM	Huguette Tiegna
LREM	Guillaume Vuilletet
PS	Marie-Noëlle Battistel
LREM	Mireille Clapot
LREM	Thomas Gassilloud
MoDem	Sandrine Josso
LR	Alexandre Vincendet
PS	Guillaume Garot
LR	Marc Le Fur
MoDem	Philippe Vigier
MoDem	Géraldine Bannier
LREM	Benjamin Dirx
LREM	Annaïg Le Meur
LREM	Christine Le Nabour
LREM	Nicole Le Peih
LREM	Laurence Maillart-Méhaignerie
LREM	Jacqueline Maquet
LREM	Louis Margueritte
LREM	Liliana Tanguy
LREM	Annie Vidal
LREM	Corinne Vignon
LR	Marc-Philippe Daubresse
LR	Gérard Longuet
LR	Vincent Segouin
LREM	Quentin Bataillon
MoDem	Christophe Blanchet
MoDem	Cyrille Isaac-Sibille
LREM	Didier Martin
PS	Valérie Rabault
PS	Hervé Saulignac
LREM	Sarah Tanzilli
LREM	Anne Brugnera
MoDem	Emmanuel Mandon
LR	Emmanuel Maquet
MoDem	Pierre Morel-À-L'Huissier
MoDem	Maud Petit
LR	Patrick Hetzel
PS	Philippe Naillet
MoDem	Philippe Latombe
LR	Nadine Bellurot
LR	Laurence Garnier
LR	Alain Joyandet
LR	Damien Regnard
LR	Cédric Vial
LREM	Caroline Abadie
EELV	Christine Arrighi
PS	Joël Aviragnet
MoDem	Erwan Balanant
PS	Christian Baptiste
PS	Mickaël Bouloux
LREM	Danielle Brulebois
PS	Philippe Brun
PS	Alain David
PS	Inaki Echaniz
LFI	Martine Etienne
MoDem	Élodie Jacquier-Laforge
PS	Chantal Jourdan
PS	Marietta Karamanli
PS	Fatiha Keloua Hachi
LREM	Fadila Khattabi
EELV	Julie Laernoes
LFI	Maxime Laisney
MoDem	Aude Luquet
MoDem	Sophie Mette
LREM	Marjolaine Meynier-Millefert
EELV	Jean-Claude Raux
PS	Claudia Rouaux
EELV	Sabrina Sebaihi
EELV	Sophie Taillé-Polian
EELV	Nicolas Thierry
MoDem	Sabine Thillaye
MoDem	Nicolas Turquois
PS	Roger Vicot
PCF	Jiovanny William
LR	Pascal Allizard
LR	François Bonhomme
LR	Gilbert Bouchet
LR	Jean-Marc Boyer
LR	Agnès Canayer
LR	Marie-Christine Chauvin
LR	Laure Darcos
LR	Annie Delmont-Koropoulis
LR	Christophe-André Frassa
LR	Joëlle Garriaud-Maylam
LR	Jean-François Husson
LR	Corinne Imbert
LR	Else Joseph
LR	Christine Lavarde
LR	Brigitte Micouleau
LR	Sophie Primas
LR	Catherine Procaccia
LR	Jean-François Rapin
LR	Évelyne Renaud-Garabedian
LR	Henri Leroy
LR	Louis-Jean de Nicolay
LREM	Clara Chassaniol
LREM	Alexis Izard
EELV	Cyrielle Chatelain
EELV	Marie-Charlotte Garin
LR	Édouard Courtial
LREM	Émilie Chandler
LREM	Éric Alauzet
LFI	Hendrik Davi
LREM	Sophie Errante
EELV	Jérémie Iordanoff
LREM	Patricia Lemoine
LFI	Murielle Lepvraud
LFI	Élisa Martin
LREM	Stéphane Mazars
LR	Isabelle Valentin
LR	Arnaud Bazin
LR	Sylvie Goy-Chavent
LR	Laurent Somon
LR	André Reichardt
LREM	Servane Hugues
LREM	Sophie Panonacle
LREM	Mounir Belhamiti
MoDem	Philippe Bolo
LREM	Benoît Bordat
MoDem	Laurent Croizier
MoDem	Bruno Fuchs
MoDem	Luc Geismar
LREM	Philippe Guillemard
LREM	Laurence Heydel Grillere
LREM	Alexandre Holroyd
MoDem	Fabien Lainé
LREM	Fabrice Le Vigoureux
MoDem	Delphine Lingemann
LREM	Ludovic Mendes
MoDem	Jimmy Pahun
LREM	Didier Paris
MoDem	Josy Poueyto
MoDem	Laurence Vichnievsky
EELV	Lisa Belluco
EELV	Karim Ben Cheikh
LFI	Idir Boumertit
PCF	Soumya Bourouaha
LFI	Catherine Couturier
LR	Vincent Descoeur
LREM	Philippe Dunoyer
LR	Jean-Jacques Gaultier
PCF	Stéphane Peu
EELV	Sébastien Peytavie
LR	Elsa Schalck
LR	Anne Chain-Larché
LR	Philippe Dominati
MoDem	Éric Martineau
LR	Vincent Rolland
LR	Christian Cambon
LR	Alain Milon
LFI	Michel Sala
LR	Antoine Vermorel-Marques
LR	Jean-Noël Cardoux
LR	Patrick Chaize
LR	Nicolas Ray
LR	Jean-Pierre Vigier
LR	Catherine Deroche
LR	Mathieu Darnaud
LR	Pierre Vatin
PCF	Yannick Monnet
PCF	Nicolas Sansu
PCF	Hubert Wulfranc
LR	Pascale Gruny
LR	Thierry Meignen
LR	Jean-Pierre Taite
PCF	Karine Lebon
LR	Olivier Rietmann
PCF	Frédéric Maillot
PCF	Moetai Brotherson
PCF	Marcellin Nadeau
LR	Christelle Petex-Levet
PCF	Davy Rimane
LR	Vincent Seitlinger
LR	Christine Bonfanti-Dossat
LR	Fabien Genet
LR	Hugues Saury
LR	Frédérique Gerbaud
LR	Albéric de Montgolfier
LR	Antoine Lefèvre
LR	Pierre Frogier
LR	Marie Mercier
LR	Bruno Sido
LR	Alain Chatillon
LR	Jacques Grosperrin
LR	Claudine Thomas
LR	Véronique Del Fabro
