,nb_coincidences,prop_coincidences,bucket,initDate,lrgen_count,lrgen_mean,lrgen_std,lrgen_min,lrgen_25%,lrgen_50%,lrgen_75%,lrgen_max,antielite_salience_count,antielite_salience_mean,antielite_salience_std,antielite_salience_min,antielite_salience_25%,antielite_salience_50%,antielite_salience_75%,antielite_salience_max
0,3,0.034670056627759155,0,2023-06-29 12:00:00,3.0,10.228735151321331,0.2452694014328306,10.087128796380108,10.087128796380108,10.087128796380108,10.299538328791943,10.511947861203778,3.0,10.228735151321331,0.2452694014328306,10.087128796380108,10.087128796380108,10.087128796380108,10.299538328791943,10.511947861203778
1,22,0.25424708193690054,1,2023-06-30 00:00:00,22.0,9.510686531991702,0.8941303814060583,6.87162574405055,9.419866798787591,9.685354505615937,10.08324389225586,10.448694758252458,22.0,9.510686531991702,0.8941303814060583,6.87162574405055,9.419866798787591,9.685354505615937,10.08324389225586,10.448694758252458
2,45,0.5200508494163874,2,2023-06-30 12:00:00,45.0,7.134243045485308,3.1497438168272254,1.4097383269021169,3.523581256066956,8.484562034119469,9.87893967728078,10.534275933396358,45.0,7.134243045485308,3.1497438168272254,1.4097383269021169,3.523581256066956,8.484562034119469,9.87893967728078,10.534275933396358
3,37,0.4275973650756963,3,2023-07-01 00:00:00,37.0,7.291399548566927,3.1506883262355787,1.7214989240884444,3.6759301407794567,9.080703582283409,9.760871750062451,10.57582262544489,37.0,7.291399548566927,3.1506883262355787,1.7214989240884444,3.6759301407794567,9.080703582283409,9.760871750062451,10.57582262544489
4,120,1.3868022651103662,4,2023-07-01 12:00:00,120.0,7.414857004913285,3.0046198122342003,1.1233816510389518,4.048101359923169,8.664777586459309,10.030706420485643,10.920492096872936,120.0,7.414857004913285,3.0046198122342003,1.1233816510389518,4.048101359923169,8.664777586459309,10.030706420485643,10.920492096872936
5,59,0.6818444470125967,5,2023-07-02 00:00:00,59.0,7.020855474675133,3.022439425093662,0.9318909242185462,4.341090600573324,7.73128646669775,9.80464145327738,10.799567150861323,59.0,7.020855474675133,3.022439425093662,0.9318909242185462,4.341090600573324,7.73128646669775,9.80464145327738,10.799567150861323
6,140,1.617935975962094,6,2023-07-02 12:00:00,140.0,5.261355607584546,3.2028376319211973,-0.0366471553978149,2.6656902963280036,3.8684611571492633,8.156229542006539,10.765718643290054,140.0,5.261355607584546,3.2028376319211973,-0.0366471553978149,2.6656902963280036,3.8684611571492633,8.156229542006539,10.765718643290054
7,92,1.0632150699179475,7,2023-07-03 00:00:00,92.0,5.779151431342783,3.1990923675180545,0.4740557787643356,2.8252527501402724,5.605859108209025,8.915045000548954,10.534275933396358,92.0,5.779151431342783,3.1990923675180545,0.4740557787643356,2.8252527501402724,5.605859108209025,8.915045000548954,10.534275933396358
8,349,4.033283254362649,8,2023-07-03 12:00:00,349.0,6.360855185788293,3.1013977090149996,0.7263269229274805,3.2337699059742517,6.70785237534195,9.235070202720305,10.684506915611664,349.0,6.360855185788293,3.1013977090149996,0.7263269229274805,3.2337699059742517,6.70785237534195,9.235070202720305,10.684506915611664
9,141,1.6294926615046803,9,2023-07-04 00:00:00,141.0,6.909306783620281,2.907130658129467,0.4740557787643356,4.528375425698,7.910045139685314,9.318329108143764,10.631055186989071,141.0,6.909306783620281,2.907130658129467,0.4740557787643356,4.528375425698,7.910045139685314,9.318329108143764,10.631055186989071
10,380,4.391540506182827,10,2023-07-04 12:00:00,380.0,6.708636181519765,3.298643313892098,0.5454563107583246,3.1540959269358155,7.6660500076301625,9.822534379837965,10.845952048383648,380.0,6.708636181519765,3.298643313892098,0.5454563107583246,3.1540959269358155,7.6660500076301625,9.822534379837965,10.845952048383648
11,158,1.825956315728649,11,2023-07-05 00:00:00,158.0,6.498296221988045,2.991402853902048,0.8061312887496372,3.386188233892099,6.672726888684199,9.358796023117835,10.845952048383648,158.0,6.498296221988045,2.991402853902048,0.8061312887496372,3.386188233892099,6.672726888684199,9.358796023117835,10.845952048383648
12,128,1.4792557494510574,12,2023-07-05 12:00:00,128.0,6.781654089484603,2.9315253789039,0.9208175567248952,4.377918891618723,7.548336026007956,9.28606754510575,10.759850979308446,128.0,6.781654089484603,2.9315253789039,0.9208175567248952,4.377918891618723,7.548336026007956,9.28606754510575,10.759850979308446
13,37,0.4275973650756963,13,2023-07-06 00:00:00,37.0,6.446951403447277,3.18750850932508,1.3993247662812012,3.0899341290651186,7.107055171255238,9.526115360710255,10.29915965463395,37.0,6.446951403447277,3.18750850932508,1.3993247662812012,3.0899341290651186,7.107055171255238,9.526115360710255,10.29915965463395
14,45,0.5200508494163874,14,2023-07-06 12:00:00,45.0,5.979311456186401,3.2040631838002067,1.3015113068365851,2.744701114206548,5.978890813047411,9.086043103616992,10.403615499688502,45.0,5.979311456186401,3.2040631838002067,1.3015113068365851,2.744701114206548,5.978890813047411,9.086043103616992,10.403615499688502
15,20,0.23113371085172774,15,2023-07-07 00:00:00,20.0,6.972777640506496,2.9002930248698298,1.8442586028255388,4.5231781771468835,7.477242225324665,9.708682553309263,10.374972181605507,20.0,6.972777640506496,2.9002930248698298,1.8442586028255388,4.5231781771468835,7.477242225324665,9.708682553309263,10.374972181605507
16,8,0.09245348434069109,16,2023-07-07 12:00:00,8.0,5.067631628279921,3.3729291905528194,1.6946098334458606,1.872548941033462,4.364154307854529,7.786139590440831,9.999366355669297,8.0,5.067631628279921,3.3729291905528194,1.6946098334458606,1.872548941033462,4.364154307854529,7.786139590440831,9.999366355669297
17,6,0.06934011325551831,17,2023-07-08 00:00:00,6.0,7.71340742649485,1.741414740198877,6.111968373218113,6.591241250706213,6.928401300251014,8.889624352902755,10.289453647271005,6.0,7.71340742649485,1.741414740198877,6.111968373218113,6.591241250706213,6.928401300251014,8.889624352902755,10.289453647271005
18,15,0.17335028313879577,18,2023-07-08 12:00:00,15.0,6.360244956645031,2.85727674436574,1.691896327575746,4.600184774574981,6.558775700371173,8.21942984039261,10.459859957921786,15.0,6.360244956645031,2.85727674436574,1.691896327575746,4.600184774574981,6.558775700371173,8.21942984039261,10.459859957921786
19,1,0.011556685542586386,19,2023-07-09 00:00:00,1.0,7.751227991596406,,7.751227991596406,7.751227991596406,7.751227991596406,7.751227991596406,7.751227991596406,1.0,7.751227991596406,,7.751227991596406,7.751227991596406,7.751227991596406,7.751227991596406,7.751227991596406
20,6,0.06934011325551831,20,2023-07-09 12:00:00,6.0,8.02635893214481,3.311467863148932,2.4065888007559706,6.571871379648904,9.960888580854522,10.10905019294665,10.229151254179454,6.0,8.02635893214481,3.311467863148932,2.4065888007559706,6.571871379648904,9.960888580854522,10.10905019294665,10.229151254179454
21,1,0.011556685542586386,21,2023-07-10 00:00:00,1.0,1.421399131750099,,1.421399131750099,1.421399131750099,1.421399131750099,1.421399131750099,1.421399131750099,1.0,1.421399131750099,,1.421399131750099,1.421399131750099,1.421399131750099,1.421399131750099,1.421399131750099
22,78,0.9014214723217382,28,2023-07-13 12:00:00,78.0,4.662701288234219,2.9133185654677827,0.9823721062880076,2.466370293366658,3.281133064865461,6.8782969030602406,10.6478366609662,78.0,4.662701288234219,2.9133185654677827,0.9823721062880076,2.466370293366658,3.281133064865461,6.8782969030602406,10.6478366609662
23,13,0.15023691205362302,29,2023-07-14 00:00:00,13.0,4.481870081924326,2.223496384662255,1.7930650280733795,3.108524998413474,3.5148118309353777,6.450430056739482,8.763417571951557,13.0,4.481870081924326,2.223496384662255,1.7930650280733795,3.108524998413474,3.5148118309353777,6.450430056739482,8.763417571951557
24,9,0.10401016988327748,30,2023-07-14 12:00:00,9.0,5.259014646034481,3.4820694504640346,1.6144236642706111,2.176503108121894,4.532500037193601,7.552134642251388,10.37367024087258,9.0,5.259014646034481,3.4820694504640346,1.6144236642706111,2.176503108121894,4.532500037193601,7.552134642251388,10.37367024087258
25,2,0.023113371085172772,31,2023-07-15 00:00:00,2.0,6.115370958383533,3.006029943080877,3.989786801181233,5.0525788797823825,6.115370958383533,7.1781630369846825,8.240955115585832,2.0,6.115370958383533,3.006029943080877,3.989786801181233,5.0525788797823825,6.115370958383533,7.1781630369846825,8.240955115585832
26,3,0.034670056627759155,32,2023-07-15 12:00:00,3.0,6.160461330044643,3.0584395390568058,3.138886485967345,4.613452733128229,6.088018980289113,7.671248752083292,9.25447852387747,3.0,6.160461330044643,3.0584395390568058,3.138886485967345,4.613452733128229,6.088018980289113,7.671248752083292,9.25447852387747
27,1,0.011556685542586386,33,2023-07-16 00:00:00,1.0,4.470325194481181,,4.470325194481181,4.470325194481181,4.470325194481181,4.470325194481181,4.470325194481181,1.0,4.470325194481181,,4.470325194481181,4.470325194481181,4.470325194481181,4.470325194481181,4.470325194481181
28,1,0.011556685542586386,34,2023-07-16 12:00:00,1.0,7.504883504395623,,7.504883504395623,7.504883504395623,7.504883504395623,7.504883504395623,7.504883504395623,1.0,7.504883504395623,,7.504883504395623,7.504883504395623,7.504883504395623,7.504883504395623,7.504883504395623
